,ticker,path
1352,CROX,C:\Users\vladis\finsim\Data\CROX.csv
1353,CSH,C:\Users\vladis\finsim\Data\CSH.csv
1354,DSPG,C:\Users\vladis\finsim\Data\DSPG.csv
1355,MDXG,C:\Users\vladis\finsim\Data\MDXG.csv
1356,GRPN,C:\Users\vladis\finsim\Data\GRPN.csv
1357,BIO,C:\Users\vladis\finsim\Data\BIO.csv
1358,FNGN,C:\Users\vladis\finsim\Data\FNGN.csv
1359,NEO,C:\Users\vladis\finsim\Data\NEO.csv
1360,AFFX,C:\Users\vladis\finsim\Data\AFFX.csv
1361,RSO,C:\Users\vladis\finsim\Data\RSO.csv
1362,CETV,C:\Users\vladis\finsim\Data\CETV.csv
1363,UIS,C:\Users\vladis\finsim\Data\UIS.csv
1364,CHK,C:\Users\vladis\finsim\Data\CHK.csv
1365,BALT,C:\Users\vladis\finsim\Data\BALT.csv
1366,IPGP,C:\Users\vladis\finsim\Data\IPGP.csv
1367,DUK,C:\Users\vladis\finsim\Data\DUK.csv
1368,DGII,C:\Users\vladis\finsim\Data\DGII.csv
1369,UBNK,C:\Users\vladis\finsim\Data\UBNK.csv
1370,IFT,C:\Users\vladis\finsim\Data\IFT.csv
1371,GPN,C:\Users\vladis\finsim\Data\GPN.csv
1372,TNET,C:\Users\vladis\finsim\Data\TNET.csv
1373,WRB,C:\Users\vladis\finsim\Data\WRB.csv
1374,CHS,C:\Users\vladis\finsim\Data\CHS.csv
1375,VITC,C:\Users\vladis\finsim\Data\VITC.csv
1376,ADC,C:\Users\vladis\finsim\Data\ADC.csv
1377,TRMK,C:\Users\vladis\finsim\Data\TRMK.csv
1378,XOMA,C:\Users\vladis\finsim\Data\XOMA.csv
1379,MTZ,C:\Users\vladis\finsim\Data\MTZ.csv
1380,TRXC,C:\Users\vladis\finsim\Data\TRXC.csv
1381,HHC,C:\Users\vladis\finsim\Data\HHC.csv
1382,AKS,C:\Users\vladis\finsim\Data\AKS.csv
1383,ACM,C:\Users\vladis\finsim\Data\ACM.csv
1384,INSY,C:\Users\vladis\finsim\Data\INSY.csv
1385,PAG,C:\Users\vladis\finsim\Data\PAG.csv
1386,SVVC,C:\Users\vladis\finsim\Data\SVVC.csv
1387,ORN,C:\Users\vladis\finsim\Data\ORN.csv
1388,SIRO,C:\Users\vladis\finsim\Data\SIRO.csv
1389,KALU,C:\Users\vladis\finsim\Data\KALU.csv
1390,CVS,C:\Users\vladis\finsim\Data\CVS.csv
1391,RGC,C:\Users\vladis\finsim\Data\RGC.csv
1392,WTSL,C:\Users\vladis\finsim\Data\WTSL.csv
1393,ADNC,C:\Users\vladis\finsim\Data\ADNC.csv
1394,CRR,C:\Users\vladis\finsim\Data\CRR.csv
1395,INCY,C:\Users\vladis\finsim\Data\INCY.csv
1396,ZION,C:\Users\vladis\finsim\Data\ZION.csv
1397,SONC,C:\Users\vladis\finsim\Data\SONC.csv
1398,NTRI,C:\Users\vladis\finsim\Data\NTRI.csv
1399,ONB,C:\Users\vladis\finsim\Data\ONB.csv
1400,PTIE,C:\Users\vladis\finsim\Data\PTIE.csv
1401,WSM,C:\Users\vladis\finsim\Data\WSM.csv
1402,MTH,C:\Users\vladis\finsim\Data\MTH.csv
1403,RBCN,C:\Users\vladis\finsim\Data\RBCN.csv
1404,OC,C:\Users\vladis\finsim\Data\OC.csv
1405,SIR,C:\Users\vladis\finsim\Data\SIR.csv
1406,ACHN,C:\Users\vladis\finsim\Data\ACHN.csv
1407,XXII,C:\Users\vladis\finsim\Data\XXII.csv
1408,KKD,C:\Users\vladis\finsim\Data\KKD.csv
1409,DMRC,C:\Users\vladis\finsim\Data\DMRC.csv
1410,DLR,C:\Users\vladis\finsim\Data\DLR.csv
1411,FOE,C:\Users\vladis\finsim\Data\FOE.csv
1412,MSFG,C:\Users\vladis\finsim\Data\MSFG.csv
1413,RGEN,C:\Users\vladis\finsim\Data\RGEN.csv
1414,LBY,C:\Users\vladis\finsim\Data\LBY.csv
1415,PNRA,C:\Users\vladis\finsim\Data\PNRA.csv
1416,PKY,C:\Users\vladis\finsim\Data\PKY.csv
1417,MMI,C:\Users\vladis\finsim\Data\MMI.csv
1418,ADTN,C:\Users\vladis\finsim\Data\ADTN.csv
1419,MSFT,C:\Users\vladis\finsim\Data\MSFT.csv
1420,NANO,C:\Users\vladis\finsim\Data\NANO.csv
1421,BDN,C:\Users\vladis\finsim\Data\BDN.csv
1422,ANSS,C:\Users\vladis\finsim\Data\ANSS.csv
1423,CDR,C:\Users\vladis\finsim\Data\CDR.csv
1424,TCBK,C:\Users\vladis\finsim\Data\TCBK.csv
1425,USB,C:\Users\vladis\finsim\Data\USB.csv
1426,TXN,C:\Users\vladis\finsim\Data\TXN.csv
1427,SGBK,C:\Users\vladis\finsim\Data\SGBK.csv
1428,BODY,C:\Users\vladis\finsim\Data\BODY.csv
1429,THLD,C:\Users\vladis\finsim\Data\THLD.csv
1430,TSN,C:\Users\vladis\finsim\Data\TSN.csv
1431,FRME,C:\Users\vladis\finsim\Data\FRME.csv
1432,AMRE,C:\Users\vladis\finsim\Data\AMRE.csv
1433,DLX,C:\Users\vladis\finsim\Data\DLX.csv
1434,ACXM,C:\Users\vladis\finsim\Data\ACXM.csv
1435,LM,C:\Users\vladis\finsim\Data\LM.csv
1436,VC,C:\Users\vladis\finsim\Data\VC.csv
1437,TROX,C:\Users\vladis\finsim\Data\TROX.csv
1438,MPX,C:\Users\vladis\finsim\Data\MPX.csv
1439,MHGC,C:\Users\vladis\finsim\Data\MHGC.csv
1440,NLNK,C:\Users\vladis\finsim\Data\NLNK.csv
1441,CSWC,C:\Users\vladis\finsim\Data\CSWC.csv
1442,EXLS,C:\Users\vladis\finsim\Data\EXLS.csv
1443,MDAS,C:\Users\vladis\finsim\Data\MDAS.csv
1444,FRAN,C:\Users\vladis\finsim\Data\FRAN.csv
1445,NMIH,C:\Users\vladis\finsim\Data\NMIH.csv
1446,NBS,C:\Users\vladis\finsim\Data\NBS.csv
1447,PRGS,C:\Users\vladis\finsim\Data\PRGS.csv
1448,WIBC,C:\Users\vladis\finsim\Data\WIBC.csv
1449,PRGO,C:\Users\vladis\finsim\Data\PRGO.csv
1450,CGI,C:\Users\vladis\finsim\Data\CGI.csv
1451,NTLS,C:\Users\vladis\finsim\Data\NTLS.csv
1452,TUES,C:\Users\vladis\finsim\Data\TUES.csv
1453,CMI,C:\Users\vladis\finsim\Data\CMI.csv
1454,MMSI,C:\Users\vladis\finsim\Data\MMSI.csv
1455,ATK,C:\Users\vladis\finsim\Data\ATK.csv
1456,NFLX,C:\Users\vladis\finsim\Data\NFLX.csv
1457,CHRW,C:\Users\vladis\finsim\Data\CHRW.csv
1458,HCI,C:\Users\vladis\finsim\Data\HCI.csv
1459,ZLTQ,C:\Users\vladis\finsim\Data\ZLTQ.csv
1460,PDLI,C:\Users\vladis\finsim\Data\PDLI.csv
1461,AIG,C:\Users\vladis\finsim\Data\AIG.csv
1462,SYX,C:\Users\vladis\finsim\Data\SYX.csv
1463,BGS,C:\Users\vladis\finsim\Data\BGS.csv
1464,ITG,C:\Users\vladis\finsim\Data\ITG.csv
1465,ESPR,C:\Users\vladis\finsim\Data\ESPR.csv
1466,NAT,C:\Users\vladis\finsim\Data\NAT.csv
1467,NRCIA,C:\Users\vladis\finsim\Data\NRCIA.csv
1468,CSGS,C:\Users\vladis\finsim\Data\CSGS.csv
1469,AAOI,C:\Users\vladis\finsim\Data\AAOI.csv
1470,MBWM,C:\Users\vladis\finsim\Data\MBWM.csv
1471,TCAP,C:\Users\vladis\finsim\Data\TCAP.csv
1472,GTI,C:\Users\vladis\finsim\Data\GTI.csv
1473,CCBG,C:\Users\vladis\finsim\Data\CCBG.csv
1474,ISSI,C:\Users\vladis\finsim\Data\ISSI.csv
1475,NAVI,C:\Users\vladis\finsim\Data\NAVI.csv
1476,SGK,C:\Users\vladis\finsim\Data\SGK.csv
1477,LTM,C:\Users\vladis\finsim\Data\LTM.csv
1478,BANR,C:\Users\vladis\finsim\Data\BANR.csv
1479,HZO,C:\Users\vladis\finsim\Data\HZO.csv
1480,JIVE,C:\Users\vladis\finsim\Data\JIVE.csv
1481,PLL,C:\Users\vladis\finsim\Data\PLL.csv
1482,SAH,C:\Users\vladis\finsim\Data\SAH.csv
1483,GE,C:\Users\vladis\finsim\Data\GE.csv
1484,COST,C:\Users\vladis\finsim\Data\COST.csv
1485,APC,C:\Users\vladis\finsim\Data\APC.csv
1486,MVNR,C:\Users\vladis\finsim\Data\MVNR.csv
1487,HOLX,C:\Users\vladis\finsim\Data\HOLX.csv
1488,BMY,C:\Users\vladis\finsim\Data\BMY.csv
1489,XNPT,C:\Users\vladis\finsim\Data\XNPT.csv
1490,ARAY,C:\Users\vladis\finsim\Data\ARAY.csv
1491,TAST,C:\Users\vladis\finsim\Data\TAST.csv
1492,FF,C:\Users\vladis\finsim\Data\FF.csv
1493,GNW,C:\Users\vladis\finsim\Data\GNW.csv
1494,IRC,C:\Users\vladis\finsim\Data\IRC.csv
1495,GNCMA,C:\Users\vladis\finsim\Data\GNCMA.csv
1496,INO,C:\Users\vladis\finsim\Data\INO.csv
1497,ALG,C:\Users\vladis\finsim\Data\ALG.csv
1498,GM,C:\Users\vladis\finsim\Data\GM.csv
1499,IP,C:\Users\vladis\finsim\Data\IP.csv
1500,PLXS,C:\Users\vladis\finsim\Data\PLXS.csv
1501,FIVE,C:\Users\vladis\finsim\Data\FIVE.csv
1502,MAA,C:\Users\vladis\finsim\Data\MAA.csv
1503,EGP,C:\Users\vladis\finsim\Data\EGP.csv
1504,CRCM,C:\Users\vladis\finsim\Data\CRCM.csv
1505,SPB,C:\Users\vladis\finsim\Data\SPB.csv
1506,GOV,C:\Users\vladis\finsim\Data\GOV.csv
1507,NFG,C:\Users\vladis\finsim\Data\NFG.csv
1508,NTRS,C:\Users\vladis\finsim\Data\NTRS.csv
1509,TRMB,C:\Users\vladis\finsim\Data\TRMB.csv
1510,NTK,C:\Users\vladis\finsim\Data\NTK.csv
1511,FSGI,C:\Users\vladis\finsim\Data\FSGI.csv
1512,P,C:\Users\vladis\finsim\Data\P.csv
1513,COR,C:\Users\vladis\finsim\Data\COR.csv
1514,ATR,C:\Users\vladis\finsim\Data\ATR.csv
1515,CONN,C:\Users\vladis\finsim\Data\CONN.csv
1516,HY,C:\Users\vladis\finsim\Data\HY.csv
1517,CBG,C:\Users\vladis\finsim\Data\CBG.csv
1518,AMG,C:\Users\vladis\finsim\Data\AMG.csv
1519,AXDX,C:\Users\vladis\finsim\Data\AXDX.csv
1520,TGH,C:\Users\vladis\finsim\Data\TGH.csv
1521,RUTH,C:\Users\vladis\finsim\Data\RUTH.csv
1522,CSFL,C:\Users\vladis\finsim\Data\CSFL.csv
1523,HCA,C:\Users\vladis\finsim\Data\HCA.csv
1524,BDGE,C:\Users\vladis\finsim\Data\BDGE.csv
1525,KFX,C:\Users\vladis\finsim\Data\KFX.csv
1526,MRO,C:\Users\vladis\finsim\Data\MRO.csv
1527,CTSH,C:\Users\vladis\finsim\Data\CTSH.csv
1528,XNCR,C:\Users\vladis\finsim\Data\XNCR.csv
1529,MANT,C:\Users\vladis\finsim\Data\MANT.csv
1530,MDU,C:\Users\vladis\finsim\Data\MDU.csv
1531,OKE,C:\Users\vladis\finsim\Data\OKE.csv
1532,PIKE,C:\Users\vladis\finsim\Data\PIKE.csv
1533,AVB,C:\Users\vladis\finsim\Data\AVB.csv
1534,FXCM,C:\Users\vladis\finsim\Data\FXCM.csv
1535,ULTR,C:\Users\vladis\finsim\Data\ULTR.csv
1536,NLSN,C:\Users\vladis\finsim\Data\NLSN.csv
1537,HIBB,C:\Users\vladis\finsim\Data\HIBB.csv
1538,ANN,C:\Users\vladis\finsim\Data\ANN.csv
1539,FFBH,C:\Users\vladis\finsim\Data\FFBH.csv
1540,ONE,C:\Users\vladis\finsim\Data\ONE.csv
1541,VOD,C:\Users\vladis\finsim\Data\VOD.csv
1542,EQU,C:\Users\vladis\finsim\Data\EQU.csv
1543,THR,C:\Users\vladis\finsim\Data\THR.csv
1544,PKE,C:\Users\vladis\finsim\Data\PKE.csv
1545,WCN,C:\Users\vladis\finsim\Data\WCN.csv
1546,STMP,C:\Users\vladis\finsim\Data\STMP.csv
1547,MET,C:\Users\vladis\finsim\Data\MET.csv
1548,MON,C:\Users\vladis\finsim\Data\MON.csv
1549,MS,C:\Users\vladis\finsim\Data\MS.csv
1550,ATEN,C:\Users\vladis\finsim\Data\ATEN.csv
1551,AEE,C:\Users\vladis\finsim\Data\AEE.csv
1552,PSIX,C:\Users\vladis\finsim\Data\PSIX.csv
1553,DISCA,C:\Users\vladis\finsim\Data\DISCA.csv
1554,BABY,C:\Users\vladis\finsim\Data\BABY.csv
1555,FRC,C:\Users\vladis\finsim\Data\FRC.csv
1556,KMB,C:\Users\vladis\finsim\Data\KMB.csv
1557,M,C:\Users\vladis\finsim\Data\M.csv
1558,SGMO,C:\Users\vladis\finsim\Data\SGMO.csv
1559,FSLR,C:\Users\vladis\finsim\Data\FSLR.csv
1560,COVS,C:\Users\vladis\finsim\Data\COVS.csv
1561,AYI,C:\Users\vladis\finsim\Data\AYI.csv
1562,NGVC,C:\Users\vladis\finsim\Data\NGVC.csv
1563,CA,C:\Users\vladis\finsim\Data\CA.csv
1564,PB,C:\Users\vladis\finsim\Data\PB.csv
1565,LECO,C:\Users\vladis\finsim\Data\LECO.csv
1566,PBH,C:\Users\vladis\finsim\Data\PBH.csv
1567,CACI,C:\Users\vladis\finsim\Data\CACI.csv
1568,DIN,C:\Users\vladis\finsim\Data\DIN.csv
1569,ORB,C:\Users\vladis\finsim\Data\ORB.csv
1570,LGIH,C:\Users\vladis\finsim\Data\LGIH.csv
1571,CUDA,C:\Users\vladis\finsim\Data\CUDA.csv
1572,WDFC,C:\Users\vladis\finsim\Data\WDFC.csv
1573,EXPO,C:\Users\vladis\finsim\Data\EXPO.csv
1574,CMG,C:\Users\vladis\finsim\Data\CMG.csv
1575,CYN,C:\Users\vladis\finsim\Data\CYN.csv
1576,HUB_B,C:\Users\vladis\finsim\Data\HUB_B.csv
1577,MAC,C:\Users\vladis\finsim\Data\MAC.csv
1578,SYRG,C:\Users\vladis\finsim\Data\SYRG.csv
1579,CUNB,C:\Users\vladis\finsim\Data\CUNB.csv
1580,LMOS,C:\Users\vladis\finsim\Data\LMOS.csv
1581,IBM,C:\Users\vladis\finsim\Data\IBM.csv
1582,VNO,C:\Users\vladis\finsim\Data\VNO.csv
1583,QNST,C:\Users\vladis\finsim\Data\QNST.csv
1584,TFSL,C:\Users\vladis\finsim\Data\TFSL.csv
1585,UA_C,C:\Users\vladis\finsim\Data\UA_C.csv
1586,INT,C:\Users\vladis\finsim\Data\INT.csv
1587,OKSB,C:\Users\vladis\finsim\Data\OKSB.csv
1588,FPRX,C:\Users\vladis\finsim\Data\FPRX.csv
1589,CYBX,C:\Users\vladis\finsim\Data\CYBX.csv
1590,ATRC,C:\Users\vladis\finsim\Data\ATRC.csv
1591,KOPN,C:\Users\vladis\finsim\Data\KOPN.csv
1592,TTPH,C:\Users\vladis\finsim\Data\TTPH.csv
1593,AFSI,C:\Users\vladis\finsim\Data\AFSI.csv
1594,ORBC,C:\Users\vladis\finsim\Data\ORBC.csv
1595,ENT,C:\Users\vladis\finsim\Data\ENT.csv
1596,EOG,C:\Users\vladis\finsim\Data\EOG.csv
1597,XON,C:\Users\vladis\finsim\Data\XON.csv
1598,SPPI,C:\Users\vladis\finsim\Data\SPPI.csv
1599,NM,C:\Users\vladis\finsim\Data\NM.csv
1600,CPF,C:\Users\vladis\finsim\Data\CPF.csv
1601,WYNN,C:\Users\vladis\finsim\Data\WYNN.csv
1602,SEE,C:\Users\vladis\finsim\Data\SEE.csv
1603,WAIR,C:\Users\vladis\finsim\Data\WAIR.csv
1604,ASPS,C:\Users\vladis\finsim\Data\ASPS.csv
1605,WMGI,C:\Users\vladis\finsim\Data\WMGI.csv
1606,ACGL,C:\Users\vladis\finsim\Data\ACGL.csv
1607,GWR,C:\Users\vladis\finsim\Data\GWR.csv
1608,MRTN,C:\Users\vladis\finsim\Data\MRTN.csv
1609,RLOC,C:\Users\vladis\finsim\Data\RLOC.csv
1610,HBI,C:\Users\vladis\finsim\Data\HBI.csv
1611,HON,C:\Users\vladis\finsim\Data\HON.csv
1612,IDIX,C:\Users\vladis\finsim\Data\IDIX.csv
1613,REG,C:\Users\vladis\finsim\Data\REG.csv
1614,VLO,C:\Users\vladis\finsim\Data\VLO.csv
1615,ORCL,C:\Users\vladis\finsim\Data\ORCL.csv
1616,OCLR,C:\Users\vladis\finsim\Data\OCLR.csv
1617,OVTI,C:\Users\vladis\finsim\Data\OVTI.csv
1618,ARIA,C:\Users\vladis\finsim\Data\ARIA.csv
1619,LINC,C:\Users\vladis\finsim\Data\LINC.csv
1620,OFG,C:\Users\vladis\finsim\Data\OFG.csv
1621,MOD,C:\Users\vladis\finsim\Data\MOD.csv
1622,NWBO,C:\Users\vladis\finsim\Data\NWBO.csv
1623,BJRI,C:\Users\vladis\finsim\Data\BJRI.csv
1624,GOOG,C:\Users\vladis\finsim\Data\GOOG.csv
1625,TWO,C:\Users\vladis\finsim\Data\TWO.csv
1626,LDRH,C:\Users\vladis\finsim\Data\LDRH.csv
1627,STBA,C:\Users\vladis\finsim\Data\STBA.csv
1628,NUS,C:\Users\vladis\finsim\Data\NUS.csv
1629,PES,C:\Users\vladis\finsim\Data\PES.csv
1630,ZNGA,C:\Users\vladis\finsim\Data\ZNGA.csv
1631,IG,C:\Users\vladis\finsim\Data\IG.csv
1632,WFM,C:\Users\vladis\finsim\Data\WFM.csv
1633,LXRX,C:\Users\vladis\finsim\Data\LXRX.csv
1634,AWAY,C:\Users\vladis\finsim\Data\AWAY.csv
1635,NADL,C:\Users\vladis\finsim\Data\NADL.csv
1636,JOE,C:\Users\vladis\finsim\Data\JOE.csv
1637,OPY,C:\Users\vladis\finsim\Data\OPY.csv
1638,HILL,C:\Users\vladis\finsim\Data\HILL.csv
1639,NMBL,C:\Users\vladis\finsim\Data\NMBL.csv
1640,NUTR,C:\Users\vladis\finsim\Data\NUTR.csv
1641,KO,C:\Users\vladis\finsim\Data\KO.csv
1642,ABM,C:\Users\vladis\finsim\Data\ABM.csv
1643,AFG,C:\Users\vladis\finsim\Data\AFG.csv
1644,BRDR,C:\Users\vladis\finsim\Data\BRDR.csv
1645,AHP,C:\Users\vladis\finsim\Data\AHP.csv
1646,THOR,C:\Users\vladis\finsim\Data\THOR.csv
1647,SLXP,C:\Users\vladis\finsim\Data\SLXP.csv
1648,NYMT,C:\Users\vladis\finsim\Data\NYMT.csv
1649,CHFN,C:\Users\vladis\finsim\Data\CHFN.csv
1650,RSH,C:\Users\vladis\finsim\Data\RSH.csv
1651,CRI,C:\Users\vladis\finsim\Data\CRI.csv
1652,CPHD,C:\Users\vladis\finsim\Data\CPHD.csv
1653,APEI,C:\Users\vladis\finsim\Data\APEI.csv
1654,PWR,C:\Users\vladis\finsim\Data\PWR.csv
1655,HRTX,C:\Users\vladis\finsim\Data\HRTX.csv
1656,AINV,C:\Users\vladis\finsim\Data\AINV.csv
1657,RST,C:\Users\vladis\finsim\Data\RST.csv
1658,ORI,C:\Users\vladis\finsim\Data\ORI.csv
1659,SIX,C:\Users\vladis\finsim\Data\SIX.csv
1660,ATW,C:\Users\vladis\finsim\Data\ATW.csv
1661,TPR,C:\Users\vladis\finsim\Data\TPR.csv
1662,MRLN,C:\Users\vladis\finsim\Data\MRLN.csv
1663,VCRA,C:\Users\vladis\finsim\Data\VCRA.csv
1664,UBSH,C:\Users\vladis\finsim\Data\UBSH.csv
1665,RM,C:\Users\vladis\finsim\Data\RM.csv
1666,NIHD,C:\Users\vladis\finsim\Data\NIHD.csv
1667,AGYS,C:\Users\vladis\finsim\Data\AGYS.csv
1668,BTX,C:\Users\vladis\finsim\Data\BTX.csv
1669,TUP,C:\Users\vladis\finsim\Data\TUP.csv
1670,WLP,C:\Users\vladis\finsim\Data\WLP.csv
1671,HUN,C:\Users\vladis\finsim\Data\HUN.csv
1672,EDR,C:\Users\vladis\finsim\Data\EDR.csv
1673,AVID,C:\Users\vladis\finsim\Data\AVID.csv
1674,TMUS,C:\Users\vladis\finsim\Data\TMUS.csv
1675,PRGX,C:\Users\vladis\finsim\Data\PRGX.csv
1676,GRC,C:\Users\vladis\finsim\Data\GRC.csv
1677,AIQ,C:\Users\vladis\finsim\Data\AIQ.csv
1678,TMO,C:\Users\vladis\finsim\Data\TMO.csv
1679,IRBT,C:\Users\vladis\finsim\Data\IRBT.csv
1680,DEI,C:\Users\vladis\finsim\Data\DEI.csv
1681,THFF,C:\Users\vladis\finsim\Data\THFF.csv
1682,FMER,C:\Users\vladis\finsim\Data\FMER.csv
1683,TAXI,C:\Users\vladis\finsim\Data\TAXI.csv
1684,CEB,C:\Users\vladis\finsim\Data\CEB.csv
1685,MCY,C:\Users\vladis\finsim\Data\MCY.csv
1686,MOS,C:\Users\vladis\finsim\Data\MOS.csv
1687,BLOX,C:\Users\vladis\finsim\Data\BLOX.csv
1688,NFBK,C:\Users\vladis\finsim\Data\NFBK.csv
1689,BLUE,C:\Users\vladis\finsim\Data\BLUE.csv
1690,AT,C:\Users\vladis\finsim\Data\AT.csv
1691,HPTX,C:\Users\vladis\finsim\Data\HPTX.csv
1692,TIBX,C:\Users\vladis\finsim\Data\TIBX.csv
1693,EPL,C:\Users\vladis\finsim\Data\EPL.csv
1694,SIGI,C:\Users\vladis\finsim\Data\SIGI.csv
1695,ETFC,C:\Users\vladis\finsim\Data\ETFC.csv
1696,ANDE,C:\Users\vladis\finsim\Data\ANDE.csv
1697,PCTI,C:\Users\vladis\finsim\Data\PCTI.csv
1698,LLTC,C:\Users\vladis\finsim\Data\LLTC.csv
1699,EROS,C:\Users\vladis\finsim\Data\EROS.csv
1700,SMA,C:\Users\vladis\finsim\Data\SMA.csv
1701,HALO,C:\Users\vladis\finsim\Data\HALO.csv
1702,MRGE,C:\Users\vladis\finsim\Data\MRGE.csv
1703,ODFL,C:\Users\vladis\finsim\Data\ODFL.csv
1704,ORLY,C:\Users\vladis\finsim\Data\ORLY.csv
1705,TWTC,C:\Users\vladis\finsim\Data\TWTC.csv
1706,NWLI,C:\Users\vladis\finsim\Data\NWLI.csv
1707,GPC,C:\Users\vladis\finsim\Data\GPC.csv
1708,BRLI,C:\Users\vladis\finsim\Data\BRLI.csv
1709,YHOO,C:\Users\vladis\finsim\Data\YHOO.csv
1710,BPTH,C:\Users\vladis\finsim\Data\BPTH.csv
1711,DFRG,C:\Users\vladis\finsim\Data\DFRG.csv
1712,ACOR,C:\Users\vladis\finsim\Data\ACOR.csv
1713,ATNY,C:\Users\vladis\finsim\Data\ATNY.csv
1714,UHT,C:\Users\vladis\finsim\Data\UHT.csv
1715,TE,C:\Users\vladis\finsim\Data\TE.csv
1716,EQY,C:\Users\vladis\finsim\Data\EQY.csv
1717,ALX,C:\Users\vladis\finsim\Data\ALX.csv
1718,HVB,C:\Users\vladis\finsim\Data\HVB.csv
1719,BKD,C:\Users\vladis\finsim\Data\BKD.csv
1720,NKTR,C:\Users\vladis\finsim\Data\NKTR.csv
1721,RCPT,C:\Users\vladis\finsim\Data\RCPT.csv
1722,PCG,C:\Users\vladis\finsim\Data\PCG.csv
1723,RCL,C:\Users\vladis\finsim\Data\RCL.csv
1724,NWBI,C:\Users\vladis\finsim\Data\NWBI.csv
1725,PHIIK,C:\Users\vladis\finsim\Data\PHIIK.csv
1726,TSRO,C:\Users\vladis\finsim\Data\TSRO.csv
1727,BA,C:\Users\vladis\finsim\Data\BA.csv
1728,VASC,C:\Users\vladis\finsim\Data\VASC.csv
1729,CNSI,C:\Users\vladis\finsim\Data\CNSI.csv
1730,BTU,C:\Users\vladis\finsim\Data\BTU.csv
1731,FRSH,C:\Users\vladis\finsim\Data\FRSH.csv
1732,UFI,C:\Users\vladis\finsim\Data\UFI.csv
1733,ESL,C:\Users\vladis\finsim\Data\ESL.csv
1734,VAR,C:\Users\vladis\finsim\Data\VAR.csv
1735,PTCT,C:\Users\vladis\finsim\Data\PTCT.csv
1736,ASGN,C:\Users\vladis\finsim\Data\ASGN.csv
1737,ESRT,C:\Users\vladis\finsim\Data\ESRT.csv
1738,CHUY,C:\Users\vladis\finsim\Data\CHUY.csv
1739,SUP,C:\Users\vladis\finsim\Data\SUP.csv
1740,CQB,C:\Users\vladis\finsim\Data\CQB.csv
1741,MDLZ,C:\Users\vladis\finsim\Data\MDLZ.csv
1742,VSAT,C:\Users\vladis\finsim\Data\VSAT.csv
1743,CECE,C:\Users\vladis\finsim\Data\CECE.csv
1744,RAS,C:\Users\vladis\finsim\Data\RAS.csv
1745,AMCC,C:\Users\vladis\finsim\Data\AMCC.csv
1746,PACR,C:\Users\vladis\finsim\Data\PACR.csv
1747,FCFS,C:\Users\vladis\finsim\Data\FCFS.csv
1748,FDP,C:\Users\vladis\finsim\Data\FDP.csv
1749,OIS,C:\Users\vladis\finsim\Data\OIS.csv
1750,XOXO,C:\Users\vladis\finsim\Data\XOXO.csv
1751,CL,C:\Users\vladis\finsim\Data\CL.csv
1752,EBIO,C:\Users\vladis\finsim\Data\EBIO.csv
1753,MLM,C:\Users\vladis\finsim\Data\MLM.csv
1754,HSY,C:\Users\vladis\finsim\Data\HSY.csv
1755,ATSG,C:\Users\vladis\finsim\Data\ATSG.csv
1756,RBC,C:\Users\vladis\finsim\Data\RBC.csv
1757,PIR,C:\Users\vladis\finsim\Data\PIR.csv
1758,AEL,C:\Users\vladis\finsim\Data\AEL.csv
1759,BRK_B,C:\Users\vladis\finsim\Data\BRK_B.csv
1760,CBR,C:\Users\vladis\finsim\Data\CBR.csv
1761,BDSI,C:\Users\vladis\finsim\Data\BDSI.csv
1762,GLF,C:\Users\vladis\finsim\Data\GLF.csv
1763,EPIQ,C:\Users\vladis\finsim\Data\EPIQ.csv
1764,MCHX,C:\Users\vladis\finsim\Data\MCHX.csv
1765,CLX,C:\Users\vladis\finsim\Data\CLX.csv
1766,HUBG,C:\Users\vladis\finsim\Data\HUBG.csv
1767,OPWR,C:\Users\vladis\finsim\Data\OPWR.csv
1768,RP,C:\Users\vladis\finsim\Data\RP.csv
1769,MTX,C:\Users\vladis\finsim\Data\MTX.csv
1770,SCHL,C:\Users\vladis\finsim\Data\SCHL.csv
1771,FFIV,C:\Users\vladis\finsim\Data\FFIV.csv
1772,APAM,C:\Users\vladis\finsim\Data\APAM.csv
1773,NSC,C:\Users\vladis\finsim\Data\NSC.csv
1774,AEIS,C:\Users\vladis\finsim\Data\AEIS.csv
1775,WDAY,C:\Users\vladis\finsim\Data\WDAY.csv
1776,TTC,C:\Users\vladis\finsim\Data\TTC.csv
1777,PACW,C:\Users\vladis\finsim\Data\PACW.csv
1778,MD,C:\Users\vladis\finsim\Data\MD.csv
1779,TTWO,C:\Users\vladis\finsim\Data\TTWO.csv
1780,JWN,C:\Users\vladis\finsim\Data\JWN.csv
1781,UNH,C:\Users\vladis\finsim\Data\UNH.csv
1782,KOG,C:\Users\vladis\finsim\Data\KOG.csv
1783,WLL,C:\Users\vladis\finsim\Data\WLL.csv
1784,INTC,C:\Users\vladis\finsim\Data\INTC.csv
1785,ESSA,C:\Users\vladis\finsim\Data\ESSA.csv
1786,ATLO,C:\Users\vladis\finsim\Data\ATLO.csv
1787,MTDR,C:\Users\vladis\finsim\Data\MTDR.csv
1788,CDI,C:\Users\vladis\finsim\Data\CDI.csv
1789,BKCC,C:\Users\vladis\finsim\Data\BKCC.csv
1790,SUSS,C:\Users\vladis\finsim\Data\SUSS.csv
1791,UBSI,C:\Users\vladis\finsim\Data\UBSI.csv
